examples/c/app/out/app.elf:10000080 00000004 b tickHookFunction
examples/c/app/out/app.elf:1a001594 00000034 t gpioObtainPinInit
examples/c/app/out/app.elf:10000088 00000004 b g_hUsb
examples/c/app/out/app.elf:1a001e8c t __init_array_end
examples/c/app/out/app.elf:1a001e88 b __preinit_array_end
examples/c/app/out/app.elf:1a001e88 t __init_array_start
examples/c/app/out/app.elf:1a001e88 b __preinit_array_start
examples/c/app/out/app.elf:1a000c20 0000001c T Chip_Clock_GetDividerSource
examples/c/app/out/app.elf:1a000130 00000002 W DebugMon_Handler
examples/c/app/out/app.elf:1a080000 A __top_MFlashA512
examples/c/app/out/app.elf:10000064 00000001 B validacion
examples/c/app/out/app.elf:1a0000c0 T __section_table_start
examples/c/app/out/app.elf:1a000166 00000002 W I2C0_IRQHandler
examples/c/app/out/app.elf:1a0006ac 00000008 T __stdio_init
examples/c/app/out/app.elf:10000050 00000004 D evento
examples/c/app/out/app.elf:1a00188c 0000003e T delayRead
examples/c/app/out/app.elf:10000000 00000008 D funcion
examples/c/app/out/app.elf:100000e0 00000018 B delay1
examples/c/app/out/app.elf:1a000126 00000002 W HardFault_Handler
examples/c/app/out/app.elf:1a000000 A __vectors_start__
examples/c/app/out/app.elf:1a0009ba 0000000c T Chip_ADC_SetResolution
examples/c/app/out/app.elf:1a0014b0 0000002c T SysTick_Handler
examples/c/app/out/app.elf:1a0007e4 00000040 T Chip_UART_SetBaud
examples/c/app/out/app.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
examples/c/app/out/app.elf:1a000478 00000002 W initialise_monitor_handles
examples/c/app/out/app.elf:1a000166 00000002 W SDIO_IRQHandler
examples/c/app/out/app.elf:1a0012e0 00000018 T GpsRead
examples/c/app/out/app.elf:1a000132 00000002 W PendSV_Handler
examples/c/app/out/app.elf:1a000124 00000002 W NMI_Handler
examples/c/app/out/app.elf:1a001e94 R __exidx_end
examples/c/app/out/app.elf:1a0000fc T __data_section_table_end
examples/c/app/out/app.elf:1a000166 00000002 W UART1_IRQHandler
examples/c/app/out/app.elf:1a001380 00000024 T hora
examples/c/app/out/app.elf:1a0014dc 00000014 T initFSM
examples/c/app/out/app.elf:53ff75b6 A __valid_user_code_checksum
examples/c/app/out/app.elf:1a001e94 R _etext
examples/c/app/out/app.elf:1a000166 00000002 W USB1_IRQHandler
examples/c/app/out/app.elf:1a000166 00000002 W TIMER3_IRQHandler
examples/c/app/out/app.elf:1a000e9e 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/app/out/app.elf:1a000166 00000002 W UART0_IRQHandler
examples/c/app/out/app.elf:1a000154 00000012 T bss_init
examples/c/app/out/app.elf:1a000166 00000002 W SGPIO_IRQHandler
examples/c/app/out/app.elf:1a001248 00000038 T GpsInit
examples/c/app/out/app.elf:1a0018cc T __aeabi_uldivmod
examples/c/app/out/app.elf:100000fc ? _noinit
examples/c/app/out/app.elf:10000084 00000004 B estado
examples/c/app/out/app.elf:100000d8 00000004 B SystemCoreClock
examples/c/app/out/app.elf:1a000790 00000054 T Chip_UART_Init
examples/c/app/out/app.elf:1a000166 00000002 W ADC0_IRQHandler
examples/c/app/out/app.elf:1a00012c 00000002 W UsageFault_Handler
examples/c/app/out/app.elf:1a000f1c 0000004c T Chip_Clock_GetRate
examples/c/app/out/app.elf:1a0012b8 00000028 T SendPhone
examples/c/app/out/app.elf:1a0006ec 0000006c T Board_SetupClocking
examples/c/app/out/app.elf:20008000 A __top_RamAHB32
examples/c/app/out/app.elf:1a0018fc 000002d0 T __udivmoddi4
examples/c/app/out/app.elf:1a001c28 00000004 T ExtRateIn
examples/c/app/out/app.elf:1a000166 00000002 W IntDefaultHandler
examples/c/app/out/app.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
examples/c/app/out/app.elf:1a000300 T __CRP_WORD_END__
examples/c/app/out/app.elf:1a001e8c R __exidx_start
examples/c/app/out/app.elf:1a0002fc 00000004 T CRP_WORD
examples/c/app/out/app.elf:1a001bd0 00000048 T __libc_init_array
examples/c/app/out/app.elf:1a000166 00000002 W ADC1_IRQHandler
examples/c/app/out/app.elf:1a000166 00000002 W RIT_WDT_IRQHandler
examples/c/app/out/app.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
examples/c/app/out/app.elf:1a00031c 0000001c T disminuir
examples/c/app/out/app.elf:1a00067c 00000030 T Board_Init
examples/c/app/out/app.elf:1a000506 00000002 W _init
examples/c/app/out/app.elf:10000060 00000004 B state
examples/c/app/out/app.elf:1a0000c0 T __data_section_table
examples/c/app/out/app.elf:1a000166 00000002 W RTC_IRQHandler
examples/c/app/out/app.elf:100000fc B _ebss
examples/c/app/out/app.elf:1a000166 00000002 W TIMER0_IRQHandler
examples/c/app/out/app.elf:1a00047c 00000088 T Reset_Handler
examples/c/app/out/app.elf:1a001434 0000007c T tickInit
examples/c/app/out/app.elf:20010000 A __top_RamAHB_ETB16
examples/c/app/out/app.elf:1a001108 00000038 T Chip_I2C_SetClockRate
examples/c/app/out/app.elf:1a000166 00000002 W LCD_IRQHandler
examples/c/app/out/app.elf:1a000bd4 0000004c T Chip_Clock_EnableCrystal
examples/c/app/out/app.elf:1a000166 00000002 W M4_IRQHandler
examples/c/app/out/app.elf:10008000 A __top_RamLoc32
examples/c/app/out/app.elf:1a000136 0000001e T data_init
examples/c/app/out/app.elf:1a001280 00000038 T PhoneInit
examples/c/app/out/app.elf:1a0010e4 00000024 T Chip_I2C_Init
examples/c/app/out/app.elf:1a0013c8 00000048 T testing
examples/c/app/out/app.elf:1a000d90 0000006c T Chip_Clock_GetMainPLLHz
examples/c/app/out/app.elf:1a001da0 000000e6 T gpioPinsInit
examples/c/app/out/app.elf:1000005c 00000004 B i
examples/c/app/out/app.elf:1a00116c 00000012 T Chip_SSP_SetClockRate
examples/c/app/out/app.elf:1a000e78 00000026 T Chip_Clock_GetBaseClock
examples/c/app/out/app.elf:10000058 B _bss
examples/c/app/out/app.elf:1a000988 00000032 T Chip_ADC_SetSampleRate
examples/c/app/out/app.elf:1a001304 00000022 T longuitud
examples/c/app/out/app.elf:1a00186c 00000020 T delayInit
examples/c/app/out/app.elf:1a0012f8 0000000c T PhoneOn
examples/c/app/out/app.elf:1a00117e 0000003e T Chip_SSP_SetBitRate
examples/c/app/out/app.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
examples/c/app/out/app.elf:1000008c 00000040 B buffer
examples/c/app/out/app.elf:1a0010c0 00000002 T Chip_GPIO_Init
examples/c/app/out/app.elf:1a001c54 00000004 T OscRateIn
examples/c/app/out/app.elf:1a0013a4 00000024 T velocidad
examples/c/app/out/app.elf:100000fc ? _end_noinit
examples/c/app/out/app.elf:10008000 A _vStackTop
examples/c/app/out/app.elf:1a000124 T __bss_section_table_end
examples/c/app/out/app.elf:1a0015c8 000001ac T gpioInit
examples/c/app/out/app.elf:1a001bcc 00000002 W __aeabi_ldiv0
examples/c/app/out/app.elf:1a0017dc 0000001c T USB0_IRQHandler
examples/c/app/out/app.elf:1a000166 00000002 W SCT_IRQHandler
examples/c/app/out/app.elf:1a000c3c 0000001c T Chip_Clock_GetDividerDivisor
examples/c/app/out/app.elf:1a0002fc T __CRP_WORD_START__
examples/c/app/out/app.elf:1a001326 0000002a T latitud
examples/c/app/out/app.elf:1a001c18 00000010 T memset
examples/c/app/out/app.elf:1a000128 00000002 W MemManage_Handler
examples/c/app/out/app.elf:1a000394 000000e4 T main
examples/c/app/out/app.elf:2000c000 A __top_RamAHB16
examples/c/app/out/app.elf:1008a000 A __top_RamLoc40
examples/c/app/out/app.elf:1a00012e 00000002 W SVC_Handler
examples/c/app/out/app.elf:1a000eac 0000003c T Chip_Clock_EnableOpts
examples/c/app/out/app.elf:1a000c58 000000b8 T Chip_Clock_GetClockInputHz
examples/c/app/out/app.elf:1a000d10 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/app/out/app.elf:1a0011f4 00000038 T SystemInit
examples/c/app/out/app.elf:10000058 00000004 B count
examples/c/app/out/app.elf:1a0000fc T __bss_section_table
examples/c/app/out/app.elf:1a000504 00000002 W _fini
examples/c/app/out/app.elf:1a000948 00000040 T Chip_ADC_Init
examples/c/app/out/app.elf:1a0014f0 000000a4 T debouncing
examples/c/app/out/app.elf:100000f8 00000004 B g_pUsbApi
examples/c/app/out/app.elf:1a0006b4 00000038 T Board_SetupMuxing
examples/c/app/out/app.elf:1a000824 000000dc T Chip_UART_SetBaudFDR
examples/c/app/out/app.elf:1a001410 0000000c T tickRead
examples/c/app/out/app.elf:10000048 00000008 D tickRateMS
examples/c/app/out/app.elf:1a000166 00000002 W SPI_DAC_IRQHandler
examples/c/app/out/app.elf:1a000166 00000002 W ETH_IRQHandler
examples/c/app/out/app.elf:10000000 ? _end_uninit_RESERVED
examples/c/app/out/app.elf:1b000000 T __core_m0app_START__
examples/c/app/out/app.elf:1a000166 00000002 W CAN0_IRQHandler
examples/c/app/out/app.elf:10000000 D _data
examples/c/app/out/app.elf:100000cc 0000000a B data_t
examples/c/app/out/app.elf:100000fc B _pvHeapStart
examples/c/app/out/app.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
examples/c/app/out/app.elf:1a000124 T __section_table_end
examples/c/app/out/app.elf:1a0011bc 00000038 T Chip_SSP_Init
examples/c/app/out/app.elf:1a001350 00000030 T fecha
examples/c/app/out/app.elf:1a000658 00000024 T Board_Debug_Init
examples/c/app/out/app.elf:10000054 D _edata
examples/c/app/out/app.elf:1a0010c4 00000020 T Chip_I2C_EventHandler
examples/c/app/out/app.elf:1a000166 00000002 W M0SUB_IRQHandler
examples/c/app/out/app.elf:1a000f68 00000158 T Chip_SetupCoreClock
examples/c/app/out/app.elf:1a000000 00000040 T g_pfnVectors
examples/c/app/out/app.elf:1a0009c8 00000014 T SystemCoreClockUpdate
examples/c/app/out/app.elf:1a000166 00000002 W DMA_IRQHandler
examples/c/app/out/app.elf:1a000166 00000002 W EVRT_IRQHandler
examples/c/app/out/app.elf:1b080000 A __top_MFlashB512
examples/c/app/out/app.elf:1a001bcc 00000002 W __aeabi_idiv0
examples/c/app/out/app.elf:1a00012a 00000002 W BusFault_Handler
examples/c/app/out/app.elf:1a000ee8 00000034 T Chip_Clock_Enable
examples/c/app/out/app.elf:1a000338 0000005c T UART3_IRQHandler
examples/c/app/out/app.elf:1a000166 00000002 W MCPWM_IRQHandler
examples/c/app/out/app.elf:1a001774 00000068 T gpioRead
examples/c/app/out/app.elf:1a0017f8 00000074 T boardInit
examples/c/app/out/app.elf:1a000040 00000080 T g_pfnVendorVectors
examples/c/app/out/app.elf:1a000300 0000001c T aumentar
examples/c/app/out/app.elf:1a000166 00000002 W GINT1_IRQHandler
examples/c/app/out/app.elf:1a00141c 00000018 T tickPowerSet
examples/c/app/out/app.elf:1a000e20 00000058 T Chip_Clock_SetBaseClock
examples/c/app/out/app.elf:1a00122c 0000001c T cyclesCounterInit
examples/c/app/out/app.elf:1a000166 00000002 W GPIO4_IRQHandler
examples/c/app/out/app.elf:1a000758 0000000c T Board_SystemInit
